GT4,McLaren 570S GT4,2016,-7 kg,0 kg,laguna_seca
GT4,Mercedes AMG GT4,2016,15 kg,0 kg,laguna_seca
GT4,Porsche 718 Cayman GT4 Clubsport,2019,4 kg,0 kg,laguna_seca
GT4,Alpine A110 GT4,2018,21 kg,0 kg,misano
GT4,Aston Martin Vantage GT4,2018,-8 kg,0 kg,misano
GT4,Audi R8 LMS GT4,2018,-18 kg,0 kg,misano
GT4,BMW M4 GT4,2018,-13 kg,0 kg,misano
GT4,Chevrolet Camaro GT4,2017,-13 kg,0 kg,misano
GT4,Ginetta G55 GT4,2012,31 kg,0 kg,misano
GT4,KTM X-Bow GT4,2016,-3 kg,0 kg,misano
GT4,McLaren 570S GT4,2016,-13 kg,0 kg,misano
GT4,Mercedes AMG GT4,2016,16 kg,0 kg,misano
GT4,Porsche 718 Cayman GT4 Clubsport,2019,1 kg,0 kg,misano
GT4,Alpine A110 GT4,2018,40 kg,0 kg,mount_panorama
GT4,Aston Martin Vantage GT4,2018,-32 kg,0 kg,mount_panorama
GT4,Audi R8 LMS GT4,2018,-9 kg,0 kg,mount_panorama
GT4,BMW M4 GT4,2018,-20 kg,0 kg,mount_panorama
GT4,Chevrolet Camaro GT4,2017,-35 kg,0 kg,mount_panorama
GT4,Ginetta G55 GT4,2012,-13 kg,0 kg,mount_panorama
GT4,KTM X-Bow GT4,2016,14 kg,0 kg,mount_panorama
GT4,McLaren 570S GT4,2016,-24 kg,0 kg,mount_panorama
GT4,Mercedes AMG GT4,2016,40 kg,0 kg,mount_panorama
GT4,Porsche 718 Cayman GT4 Clubsport,2019,-13 kg,0 kg,mount_panorama
GT4,Alpine A110 GT4,2018,40 kg,0 kg,nurburgring
GT4,Aston Martin Vantage GT4,2018,-12 kg,0 kg,nurburgring
GT4,Audi R8 LMS GT4,2018,-8 kg,0 kg,nurburgring
GT4,BMW M4 GT4,2018,-40 kg,0 kg,nurburgring
GT4,Chevrolet Camaro GT4,2017,-28 kg,0 kg,nurburgring
GT4,Ginetta G55 GT4,2012,12 kg,0 kg,nurburgring
GT4,KTM X-Bow GT4,2016,-8 kg,0 kg,nurburgring
GT4,McLaren 570S GT4,2016,-4 kg,0 kg,nurburgring
GT4,Mercedes AMG GT4,2016,0 kg,0 kg,nurburgring
GT4,Porsche 718 Cayman GT4 Clubsport,2019,12 kg,0 kg,nurburgring
GT4,Alpine A110 GT4,2018,40 kg,0 kg,oulton_park
GT4,Aston Martin Vantage GT4,2018,-40 kg,0 kg,oulton_park
GT4,Audi R8 LMS GT4,2018,6 kg,0 kg,oulton_park
GT4,BMW M4 GT4,2018,-40 kg,0 kg,oulton_park
GT4,Chevrolet Camaro GT4,2017,-38 kg,0 kg,oulton_park
GT4,Ginetta G55 GT4,2012,-4 kg,0 kg,oulton_park
GT4,KTM X-Bow GT4,2016,-19 kg,0 kg,oulton_park
GT4,McLaren 570S GT4,2016,6 kg,0 kg,oulton_park
GT4,Mercedes AMG GT4,2016,-9 kg,0 kg,oulton_park
GT4,Porsche 718 Cayman GT4 Clubsport,2019,-4 kg,0 kg,oulton_park
GT4,Alpine A110 GT4,2018,40 kg,0 kg,silverstone
GT4,Aston Martin Vantage GT4,2018,-14 kg,0 kg,silverstone
GT4,Audi R8 LMS GT4,2018,-10 kg,0 kg,silverstone
GT4,BMW M4 GT4,2018,-33 kg,0 kg,silverstone
GT4,Chevrolet Camaro GT4,2017,-40 kg,0 kg,silverstone
GT4,Ginetta G55 GT4,2012,-18 kg,0 kg,silverstone
GT4,KTM X-Bow GT4,2016,-14 kg,0 kg,silverstone
GT4,McLaren 570S GT4,2016,9 kg,0 kg,silverstone
GT4,Mercedes AMG GT4,2016,-2 kg,0 kg,silverstone
GT4,Porsche 718 Cayman GT4 Clubsport,2019,9 kg,0 kg,silverstone
GT4,Alpine A110 GT4,2018,40 kg,0 kg,snetterton
GT4,Aston Martin Vantage GT4,2018,-20 kg,0 kg,snetterton
GT4,Audi R8 LMS GT4,2018,-25 kg,0 kg,snetterton
GT4,BMW M4 GT4,2018,-37 kg,0 kg,snetterton
GT4,Chevrolet Camaro GT4,2017,-40 kg,0 kg,snetterton
GT4,Ginetta G55 GT4,2012,1 kg,0 kg,snetterton
GT4,KTM X-Bow GT4,2016,-39 kg,0 kg,snetterton
GT4,McLaren 570S GT4,2016,-20 kg,0 kg,snetterton
GT4,Mercedes AMG GT4,2016,-20 kg,0 kg,snetterton
GT4,Porsche 718 Cayman GT4 Clubsport,2019,-3 kg,0 kg,snetterton
GT4,Alpine A110 GT4,2018,9 kg,0 kg,suzuka
GT4,Aston Martin Vantage GT4,2018,-14 kg,0 kg,suzuka
GT4,Audi R8 LMS GT4,2018,-6 kg,0 kg,suzuka
GT4,BMW M4 GT4,2018,-37 kg,0 kg,suzuka
GT4,Chevrolet Camaro GT4,2017,-21 kg,0 kg,suzuka
GT4,Ginetta G55 GT4,2012,2 kg,0 kg,suzuka
GT4,KTM X-Bow GT4,2016,13 kg,0 kg,suzuka
GT4,McLaren 570S GT4,2016,13 kg,0 kg,suzuka
GT4,Mercedes AMG GT4,2016,13 kg,0 kg,suzuka
GT4,Porsche 718 Cayman GT4 Clubsport,2019,28 kg,0 kg,suzuka
GT4,Alpine A110 GT4,2018,40 kg,0 kg,watkins_glen
GT4,Aston Martin Vantage GT4,2018,-8 kg,0 kg,watkins_glen
GT4,Audi R8 LMS GT4,2018,-12 kg,0 kg,watkins_glen
GT4,BMW M4 GT4,2018,-30 kg,0 kg,watkins_glen
GT4,Chevrolet Camaro GT4,2017,-40 kg,0 kg,watkins_glen
GT4,Ginetta G55 GT4,2012,5 kg,0 kg,watkins_glen
GT4,KTM X-Bow GT4,2016,-8 kg,0 kg,watkins_glen
GT4,McLaren 570S GT4,2016,23 kg,0 kg,watkins_glen
GT4,Mercedes AMG GT4,2016,1 kg,0 kg,watkins_glen
GT4,Porsche 718 Cayman GT4 Clubsport,2019,23 kg,0 kg,watkins_glen
GT4,Maserati MC GT4,2016,8 kg,0 kg,watkins_glen
GT4,Alpine A110 GT4,2018,11 kg,0 kg,zandvoort
GT4,Aston Martin Vantage GT4,2018,-3 kg,0 kg,zandvoort
GT4,Audi R8 LMS GT4,2018,1 kg,0 kg,zandvoort
GT4,BMW M4 GT4,2018,-18 kg,0 kg,zandvoort
GT4,Chevrolet Camaro GT4,2017,-13 kg,0 kg,zandvoort
GT4,Ginetta G55 GT4,2012,1 kg,0 kg,zandvoort
GT4,KTM X-Bow GT4,2016,-13 kg,0 kg,zandvoort
GT4,McLaren 570S GT4,2016,1 kg,0 kg,zandvoort
GT4,Mercedes AMG GT4,2016,11 kg,0 kg,zandvoort
GT4,Porsche 718 Cayman GT4 Clubsport,2019,21 kg,0 kg,zandvoort
GT4,Alpine A110 GT4,2018,22 kg,0 kg,zolder
GT4,Aston Martin Vantage GT4,2018,-4 kg,0 kg,zolder
GT4,Audi R8 LMS GT4,2018,1 kg,0 kg,zolder
GT4,BMW M4 GT4,2018,-15 kg,0 kg,zolder
GT4,Chevrolet Camaro GT4,2017,-20 kg,0 kg,zolder
GT4,Ginetta G55 GT4,2012,6 kg,0 kg,zolder
GT4,KTM X-Bow GT4,2016,-15 kg,0 kg,zolder
GT4,McLaren 570S GT4,2016,11 kg,0 kg,zolder
GT4,Mercedes AMG GT4,2016,11 kg,0 kg,zolder
GT4,Porsche 718 Cayman GT4 Clubsport,2019,1 kg,0 kg,zolder
